-- Merging decision tree log ---
manifest
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-reanimated] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-signature-capture] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-signature-capture/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/bd7310a2e3f2dc6a65b7bdb2cc56a788/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/4090a52bb540caf6865ef8587d3b1064/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/15471397d6607ac6bd8d3b36c752fbb2/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/02015a635dca9109f51a225a660facdc/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1b5b2e99a5b06c85dce342dc214ef788/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/6bff1cfb8578beb898e517df93461bb4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/220d188c1f14efd37b7ae1c4f11f98a8/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/a320495d55f8225636f64f97b22f4fa4/transformed/recyclerview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/661db2db72cbe2ab6d05db5ebb10f846/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/8163e288ea02c47f1ec29b7047e230b6/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.maps:android:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/aec87c249962c282d02e6932b6a75831/transformed/jetified-android-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/eb67bd5ff96920d7be591b1b92f6ab79/transformed/jetified-maps-annotation-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/33df2ba9551bc02d9764a64ee3d368de/transformed/jetified-maps-localization-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/9df4a273ee616fafb423e6415d8d4719/transformed/jetified-maps-style-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/e65c8322b49de0a1c87f345614acfb38/transformed/jetified-maps-logo-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/66e3e128cded965ca8d2ce2771f0e676/transformed/jetified-maps-compass-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/74ecedbc2f0efe1ea76a373e7188d124/transformed/jetified-maps-gestures-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/275ef7eed54986af94c5053d10f62890/transformed/jetified-maps-attribution-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/ce8c58154a0437fcfaf7006d6e6eee59/transformed/jetified-maps-viewport-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/965b7f584e61324868d431f57fae7997/transformed/jetified-maps-locationcomponent-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/70c06f0ad257de9eac73dc82de1bae32/transformed/jetified-maps-scalebar-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/391645426f3dca00ecd838fffe6401bf/transformed/jetified-maps-overlay-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cb0dca6d3d2e91f1002b93ff258d02ed/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ad77954890091984455b888a2097e4c9/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/c9a398b0611b8a9d6cbcd8e2978d4e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/c32e175d91307df3dd10acf4bea1f13f/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/administrator/.gradle/caches/8.10.2/transforms/3b3ed7f195ddcaa3311ebdc92b2b5cd2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/administrator/.gradle/caches/8.10.2/transforms/9da907ec5dd897e3cbadd178fabaa84a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/administrator/.gradle/caches/8.10.2/transforms/2edcabf2364449ca594d3d455aee8329/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4a3b1772042e07588125e470dec29676/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/35de14eea11d02e28c15889adedcaaba/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/c296e4020d101a07cee847e3b09801fc/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/71fa30399764861b952a2dc37b6be624/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/82558c7a6487b0985dca992924b407b4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/ea373cb7785ca6350fab4ff36d140f47/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/790c5cbdc95f723d8eb48274aff92a8b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ef75c22d38c0b8a9b267b5db0865b67a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/administrator/.gradle/caches/8.10.2/transforms/b21c96365f3078ab6105fffa36814058/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3d1b114aa8af8b8ba8b5fa349c027690/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/administrator/.gradle/caches/8.10.2/transforms/66f96e563f00d641a53d3c6a1c1be39e/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/administrator/.gradle/caches/8.10.2/transforms/19ff1e3036de43e9a64c500bae6af57b/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/39d8d76ee29a28af736f1e34af3cfe53/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/558d98b04c22f8a3d66fd0a23dae60b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a811f705c4b5d22a11d875e28f076812/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/administrator/.gradle/caches/8.10.2/transforms/0362eace58d60327166d3f5af524b5a8/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/administrator/.gradle/caches/8.10.2/transforms/52a9bdf63ec68ae25fb1a27170816e16/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/9092de9effeee7a38cd3a987324a32a4/transformed/jetified-imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.common:okhttp:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/e69bbb5ceb4f30974a5f19153e36599d/transformed/jetified-okhttp-23.10.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8556429a5ada237d26fb27f1a65562cc/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/850c0a8f174618565191b3f81b4149c5/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3103b4a13f138558c0541e3034a3657a/transformed/jetified-fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/7cc4023e57d8b7c743566cb28b401648/transformed/jetified-drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/f636fb126b9c2567da88440fc67f374a/transformed/jetified-nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/efed5835a600edcce8f76a5cbb231eff/transformed/jetified-memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5f0b79a0d87126a9dfc3c5af372b8706/transformed/jetified-memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a3688063f8c70448dae7b5743de6d92d/transformed/jetified-imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/af2f59951ff5503d400e3816f9274435/transformed/jetified-memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/0249a71698160256597128cdbd693f5a/transformed/jetified-imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/0416ac651cc4fa62eacd3e9b2de4776a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/739e3faf95fc152850f6fe95190b1636/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/69c434dd3ce8e852465f455bfa09f6d5/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ef07ac686a1a93221e938a5d5d7d41e9/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/e6ed3818bd35409f7621915ed912445f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/49f41736653dbe9cd431b831a83c2891/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/981d5ac171ec863c8885a2c4b04e5ad6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d3cc6a9aed37cf84e876cc1b2f68df2c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5197bb496c32f83add54a24f5dae65f8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4c4b919d3053f22cefc1eda43131138b/transformed/jetified-nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/cb8a0ad94d7282bd077b2bf74cde5104/transformed/jetified-imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/bf7911b99346109c1bba701c2c663ca0/transformed/jetified-middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/20a0db96a066b8032756b6aa944295a0/transformed/jetified-ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d35d5f83f4d8aec43196b0609f5367a8/transformed/jetified-soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2ee1cbc3468898c742c35ddc2bf028f3/transformed/jetified-fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/da2cc788f1f87f3aa26a45bc04f15357/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/bfc8fbc84924e1210d524f5711b8cdd7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3f32790440882b0cffbd8882885a150b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.plugin:maps-animation:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/ea8b66239119564eb0692d295e5e9fea/transformed/jetified-maps-animation-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/db7f95b029b0dce3d1436ad8460a0d49/transformed/jetified-maps-lifecycle-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/a177a0f12074ab7d69e202698b7509da/transformed/jetified-maps-telemetry-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/f1efb26d9ff8663e9e89acda225af263/transformed/jetified-base-10.18.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.customview:customview:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8d40749940c8940683d6802043b8c484/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
